Training from all data set, got:
W =
[[ -7.65546462e+01]
 [ -6.26678071e+00]
 [ -1.21429129e+05]
 [  7.08424864e+02]
 [  1.33146080e+05]
 [  4.16750637e+02]
 [ -4.16596919e+02]
 [  1.15903709e+02]
 [ -1.33546370e+01]
 [ -4.88612490e+03]
 [ -4.59806083e+02]
 [  3.79743240e+02]
 [  6.67481056e+02]
 [ -2.73076705e+03]
 [ -4.69799358e+03]
 [ -1.14297763e+03]
 [  9.98754923e+02]
 [  3.51956426e+00]
 [  1.26826447e-01]
 [ -5.73022433e-01]
 [ -5.44082621e-03]
 [ -2.29705153e-03]
 [  2.14030563e-03]
 [ -7.00120180e-01]
 [ -3.20326860e-01]
 [  2.54939717e+00]
 [  2.50529829e-02]
 [  4.30462698e-03]
 [ -3.31988195e-03]
 [ -1.78801255e+05]
 [ -1.79091481e+05]
 [ -1.78858101e+05]
 [ -1.79408336e+05]
 [ -1.79581952e+05]
 [ -5.44770060e+09]
 [ -5.44770335e+09]
 [  5.44752261e+09]
 [  1.76155578e+05]
 [  1.75292350e+05]
 [  1.74890654e+05]
 [  1.75714101e+05]
 [  1.75708367e+05]
 [  2.47046028e+03]
 [  6.78935355e+02]
 [ -1.34295045e+04]
 [  2.09711983e+03]
 [  2.11734118e+03]
 [  2.00289943e+03]
 [ -1.61400663e+03]
 [ -1.96457637e+03]
 [  3.49150164e+02]
 [ -1.72335978e+03]
 [  1.29493749e+02]
 [ -1.82766977e+02]
 [ -1.00190390e+02]
 [  2.12812121e+02]
 [  6.44503790e+02]
 [  6.10847565e+02]]

 
